Evento,categoria,precio,numero asiento,tipo
"Sub Focus,CANCHA,""103,500"",I47,COMPLETAS"
"Bangerz,CANCHA VIP,""100,000"",P32,NULL"
"LOS APARATOS,GALERIA,""45,000"",T43,NULL"
"AgendaMusic,PLATEA ALTA,""75,500"",K46,PASES DIARIOS"
"Telepatia,CANCHA,""90,000"",L31,NULL"
El Ultimo Concierto,GALERIA, 57.500,B1,PASES DIARIOS
"Mystere,ANDES,""65,000"",L8,PASES DIARIOS"
"Say you wont let go,ANDES,""58,500"",D30,NULL"
"Phoenix Show,SILLA DE RUEDAS,""30,000"",T1,NULL"
"CLARITY,CANCHA VIP,""100,000"",P32,NULL"
"Lotto,GALERIA,""45,000"",P42,NULL"
"Big Time,GALERIA,""45,000"",T43,NULL"
"Twelve Carat Tour,CANCHA VIP,""100,000"",D1,NULL"
"One Vision of Queen,SILLA DE RUEDAS,""40,000"",L27,COMPLETAS"
MMM Bop,PLATEA BAJA, 90.000,H11,NULL
"RUNAWAY,ANDES,""65,000"",K9,PASES DIARIOS"
"El J23,CANCHA VIP,""100,000"",D1,NULL"
"MJ Tribute,PLATEA ALTA,""70,000"",B24,NULL"
"Mystere,CANCHA,""90,000"",G29,NULL"
"Treat you better,ANDES,""58,500"",S16,NULL"
"Mami Tour,CANCHA,""90,000"",L31,NULL"
"Step by Step,CANCHA VIP,""100,000"",S19,NULL"
"Le Reve,CANCHA VIP,""110,000"",K17,COMPLETAS"
The Joshua Tree,PLATEA BAJA, 90.000,H11,NULL
"FULL PIOLI,GALERIA,""45,000"",T43,NULL"
"El Ultimo Concierto,CANCHA,""95,500"",P47,PASES DIARIOS"
Tren al Sur,PLATEA BAJA, 90.000,H11,NULL
"Lotto,CANCHA VIP,""100,000"",D1,NULL"
"El Ultimo Concierto,CANCHA,""95,500"",F33,PASES DIARIOS"
"Born this way,GALERIA,""45,000"",T43,NULL"
"Talking to the moon,PLATEA ALTA,""70,000"",B24,NULL"
"Best Part,CANCHA,""90,000"",S41,NULL"
"KAWAII,GALERIA,""45,000"",T4,NULL"
"Big Time,PLATEA ALTA,""70,000"",J36,NULL"
"Rio Concert,PLATEA BAJA,""95,500"",C19,PASES DIARIOS"
"Cerca de ti,PLATEA BAJA,""90,000"",T16,NULL"
"Cerca de ti,PLATEA ALTA,""70,000"",J36,NULL"
"Perfect All Experimenters,ANDES,""58,500"",C7,NULL"
The Real Slim Shady,PLATEA BAJA, 103.500,I6,COMPLETAS
"SongKick,SILLA DE RUEDAS,""30,000"",T1,NULL"
"Quedate,CANCHA VIP,""100,000"",L44,NULL"
"Sub Focus,CANCHA,""103,500"",J37,COMPLETAS"
Younger now,PLATEA BAJA, 90.000,H11,NULL
"Desesperados,CANCHA,""90,000"",B5,NULL"
"Ultra Solo,CANCHA VIP,""100,000"",D1,NULL"
"MJ Tribute,CANCHA,""90,000"",L31,NULL"
"Schulz Forever,GALERIA,""45,000"",G1,NULL"
"Super Bass Tour,PLATEA ALTA,""70,000"",J36,NULL"
"Perfect All Experimenters,PLATEA ALTA,""70,000"",C34,NULL"
"How do you sleep,PLATEA ALTA,""70,000"",B24,NULL"
"Rio Concert,PLATEA ALTA,""70,000"",J36,NULL"
"Oh How,ANDES,""58,500"",C38,NULL"
"Big E Party Moment,CANCHA,""90,000"",J52,NULL"
"Maria Becerra,GALERIA,""45,000"",I44,NULL"
"Sueño Stereo,PLATEA BAJA,""90,000"",I44,NULL"
"Michael Jackson Tribute,PLATEA ALTA,""75,500"",F45,PASES DIARIOS"
"El Ultimo Concierto,CANCHA,""90,000"",G26,NULL"
Le Reve,PLATEA BAJA, 103.500,T15,COMPLETAS
"La Gasolina,CANCHA VIP,""105,000"",P35,PASES DIARIOS"
"The E.N.D World,CANCHA VIP,""100,000"",L12,NULL"
"Shape of you,GALERIA,""45,000"",E54,NULL"
"Anastasia,GALERIA,""45,000"",T43,NULL"
"DJs Apoyando a Chile,CANCHA VIP,""110,000"",N33,COMPLETAS"
Reputation,PLATEA BAJA, 103.500,P11,COMPLETAS
"FULL PIOLI,PLATEA ALTA,""70,000"",T4,NULL"
"Telepatia,SILLA DE RUEDAS,""30,000"",T28,NULL"
"The Misery,PLATEA ALTA,""70,000"",B24,NULL"
Disney Concert,PLATEA BAJA, 90.000,H11,NULL
"Fine Line,SILLA DE RUEDAS,""30,000"",R22,NULL"
"La leyenda,CANCHA VIP,""100,000"",D1,NULL"
"Me Veras Volver,CANCHA VIP,""100,000"",D1,NULL"
