Nombre,Recinto,Fecha de incio,Fecha de termino,Artista,Productora
Rio Concert,Vivo Rio,26/02/2016,29/02/2016,Francisca Valenzuela,Agencia 360
Mil Rosas,Mercedes-Benz Arena,29/11/2022,29/11/2022,La Oreja de Van Gogh,Eventveranstalter Hamburg
Bachata en vivo,Irving Plaza,11/05/2020,11/05/2020,Prince Royce,The Imagos
Como si no importara,Arena Ludwingsburg,23/01/2021,23/01/2021,Emilia,fullevent.de
Epic Show,Freiheitshalle,04/03/2022,04/03/2022,The Martinez Brothers,B+D Events
Niño Blessi,SOF Q8 Toinha Brasil,09/08/2019,09/08/2019,DrefQuila,Urban Music
BZRP Tour,Pabellon Max Schmeling,05/09/2020,05/09/2020, Cazzu,Nachhaltige Events
Super Bass Tour,Warehouse Live,04/02/2022,04/02/2022,Nicki Minaj,The Imagos
Quedate,Mercedes-Benz Arena,19/01/2022,19/01/2022,Quevedo,Eventveranstalter Hamburg
La Gasolina,Estadio Santa Laura,16/12/2016,18/12/2016,Daddy Yankee,Global producciones spa
R3hab live show,Velodromo de Berlin,19/09/2022,19/09/2022,R3hab,KahnEvents GmbH
CLARITY,Estadio Nacional,17/08/2018,19/08/2018,Kesha,DG Medios y espectaculos s.a.
Cerca de ti,Teatro Cariola,28/01/2022,28/01/2022,Tiago PZK,Club providencia
Say you wont let go,Antel Arena,02/08/2022,02/08/2022,James Arthur,PROSPERO PRODUCCIONES
Twelve Carat Tour,The Anthem,29/01/2018,29/01/2018,Post Malone,AEG
Belinda Comeback,E-Werk,30/01/2016,30/01/2016,Belinda,Europages
Anastasia,Salitre Magico,12/07/2019,12/07/2019,Cami,Ye & Ca Producciones 
AgendaMusic,Sala La Rivera,20/06/2018,22/06/2018,Ozuna,LetsGo Company
Disney Concert,Estadio Unico Diego Armando Maradona,15/03/2016,18/03/2016,Olivia Rodrigo,ATOMIC FILMS
WAP,E-Werk,03/06/2016,03/06/2016,Cardi B,MGC
CLARITY,Estadio Nacional,17/08/2018,19/08/2018,Zedd,DG Medios y espectaculos s.a.
