Nombre,País,Inicio actividades,Nº contacto
LetsGo Company,ESPAÑA,30/04/2006,34975957941
Live Nation,ESTADOS UNIDOS,08/09/1998,154154674
Janos Eventos,ARGENTINA,11/12/1983,54950400756
fullevent.de,ALEMANIA,08/06/2005,4996934169
B+D Events,ALEMANIA,03/06/1992,4980743450
PROSPERO PRODUCCIONES ,ARGENTINA,09/10/1982,54981121681
Producciones oz limitada,CHILE,05/04/1982,56944340617
Dnj Producciones,COLOMBIA,18/06/2003,57944470684
ESPECTACULOS GALLO ,ARGENTINA,02/12/2008,54980230860
Eventveranstalter Hamburg,ALEMANIA,11/12/1984,4988688472
Bizarro producciones limitada,CHILE,15/12/1992,56924563324
Sony music entertainment chile s.a.,CHILE,30/04/1987,56962981007
Sach producciones y eventos limitada,CHILE,23/08/1996,56976265552
Multimusica s.a.,CHILE,03/09/1994,56979416582
Somosfk,BRASIL,30/03/2000,55942340495
efeunodos,COLOMBIA,29/03/1993,57939984095
Onanof producciones limitada,CHILE,01/02/2008,56918956533
Aguero producciones limitada,CHILE,02/09/1995,56928968013
Sono producciones limitada,CHILE,27/03/2001,56916684498
EL MAGNO PRODUCCIONES S.R.L. ,ARGENTINA,24/05/2002,54992630886
Arte3,CHILE,22/02/2002,56966931492
OZONO & PIEDRA MALA PRODUCCIONES ,ARGENTINA,14/02/1984,54985656767
Padrao Bull Prime,BRASIL,20/03/2010,55911684208
Cucarro producciones limitada ,CHILE,24/08/1997,56935039844
Bafochi ltda,CHILE,15/12/1987,56937657085
Yataco,ALEMANIA,27/02/2003,4941692395
Casa eventos,CHILE,21/04/1991,56914720995
Brasil Stands,BRASIL,25/10/1981,55926535235
German norambuena y cia ltda,CHILE,16/12/1996,56929345513
Your Dream,COLOMBIA,01/02/1987,57963294595
Rove.me,BELGICA,11/08/1985,3219126688
Charco booking spa,CHILE,24/08/2004,56941000398
Eventos flores y padilla limitada ,CHILE,28/05/2003,56983878758
Reverb - productora de eventos,CHILE,17/09/1988,56961939488
Bautrip,BELGICA,26/07/1988,3257121198
Somosfk,COLOMBIA,23/12/1982,57925172195
Expat,CANADA,16/07/2010,1376542840
Soc concesionaria arena bicentenario s a ,CHILE,22/10/2004,56992589376
Productora dreams pro limitada ,CHILE,02/06/1995,56979236210
AEG,ESTADOS UNIDOS,06/11/2007,138339286
Lotus sonar spa,CHILE,23/01/1989,56931548178
K PRODUCCIONES S.A.,ARGENTINA,17/07/1994,54989688585
