0,40,CANCHA,103500,I47,COMPLETAS
1,29,CANCHA VIP,100000,P32,NULL
2,57,GALERIA,45000,T43,NULL
3,17,PLATEA ALTA,75500,K46,PASES DIARIOS
4,154,CANCHA,90000,L31,NULL
5,181,GALERIA, 57500,B1,PASES DIARIOS
6,83,ANDES,65000,L8,PASES DIARIOS
7,13,ANDES,58500,D30,NULL
8,38,SILLA DE RUEDAS,30000,T1,NULL
9,11,CANCHA VIP,100000,P32,NULL
10,37,GALERIA,45000,P42,NULL
11,121,GALERIA,45000,T43,NULL
12,82,CANCHA VIP,100000,D1,NULL
13,50,SILLA DE RUEDAS,40000,L27,COMPLETAS
14,149,PLATEA BAJA, 90000,H11,NULL
15,184,ANDES,65000,K9,PASES DIARIOS
16,199,CANCHA VIP,100000,D1,NULL
17,135,PLATEA ALTA,70000,B24,NULL
18,83,CANCHA,90000,G29,NULL
19,169,ANDES,58500,S16,NULL
20,53,CANCHA,90000,L31,NULL
21,56,CANCHA VIP,100000,S19,NULL
22,111,CANCHA VIP,110000,K17,COMPLETAS
23,52,PLATEA BAJA, 90000,H11,NULL
24,136,GALERIA,45000,T43,NULL
25,181,CANCHA,95500,P47,PASES DIARIOS
26,183,PLATEA BAJA, 90000,H11,NULL
27,37,CANCHA VIP,100000,D1,NULL
28,181,CANCHA,95500,F33,PASES DIARIOS
29,128,GALERIA,45000,T43,NULL
30,165,PLATEA ALTA,70000,B24,NULL
31,175,CANCHA,90000,S41,NULL
32,116,GALERIA,45000,T4,NULL
33,121,PLATEA ALTA,70000,J36,NULL
34,0,PLATEA BAJA,95500,C19,PASES DIARIOS
35,12,PLATEA BAJA,90000,T16,NULL
36,12,PLATEA ALTA,70000,J36,NULL
37,51,ANDES,58500,C7,NULL
38,96,PLATEA BAJA, 103500,I6,COMPLETAS
39,104,SILLA DE RUEDAS,30000,T1,NULL
40,8,CANCHA VIP,100000,L44,NULL
41,40,CANCHA,103500,J37,COMPLETAS
