0,Powerstation 33,AUCKLAND,NUEVA ZELANDA,5773
1,Euskalduna Bilbao,BILBAO,ESPAÑA,13422
2,Estadio Bicentario de La Florida,SANTIAGO,CHILE,8796
3,Antel Arena,BUENOS AIRES,ARGENTINA,11726
4,Teatro Municipal de Santiago,SANTIAGO,CHILE,14137
5,Aotea Centre,AUCKLAND,NUEVA ZELANDA,7652
6,Movistar Arena,SANTIAGO,CHILE,12413
7,Estadio Nemesio Camacho,CUNDINAMARCA,COLOMBIA,6074
8,Barclaycard Arena,HAMBURG,ALEMANIA,6083
9,Wilterm Theatre,LOS ANGELES,ESTADOS UNIDOS,10222
10,Astra Kulturhaus,BERLIN,ALEMANIA,12343
11,Bilbao Arena,BILBAO,ESPAÑA,5487
12,Qudos Bank Arena,SYDNEY,AUTRALIA,10417
13,FTX Arena,MIAMI,ESTADOS UNIDOS,10583
14,Carrer Baix Vinalopo,MISLATA,ESPAÑA,7646
15,Teatro Caupolicán,SANTIAGO,CHILE,7561
16,Teatro Mayor ,BOGOTA,COLOMBIA,9216
17,Sala Cool Madrid,MADRID,ESPAÑA,5160
18,Dodger Stadium,LOS ANGELES,ESTADOS UNIDOS,11741
19,Vibra Sao Paulo,SAO PAULO,BRASIL,6376
20,Teatro Coliseo,SANTIAGO,CHILE,8070
21,FPL Solar Amphitheater,MIAMI,ESTADOS UNIDOS,6382
22,Mercedes-Benz Arena,BERLIN,ALEMANIA,6961
23,Espacio Unimed,SAO PAULO,BRASIL,10782
24,Pabellon Max Schmeling,BERLIN,ALEMANIA,10640
25,Arena TSB Bank ,WELLINGTON,NUEVA ZELANDA,9282
26,Arena Ludwingsburg,LUDWINGSBURG,ALEMANIA,5282
27,Estadio Nacional,SANTIAGO,CHILE,5012
28,Leons Centre,ONTARIO,CANADA,5368
29,Crypto.com Arena,LOS ANGELES,ESTADOS UNIDOS,13472
30,Club RBX,SANTIAGO,CHILE,12317
31,Freiheitshalle,MUNICH,ALEMANIA,14011
32,Fundo Colmito,VIÑA DEL MAR,CHILE,6403
33,Pabellon Fuente de San Luis,VALENCIA,ESPAÑA,10270
34,Club Chocolate,SANTIAGO,CHILE,14920
35,Porto Alegre,PORTO ALEGRE,BRASIL,14222
36,Olympiahalle,MUNICH,ALEMANIA,7035
37,SALA SANTANA,BILBAO,ESPAÑA,14886
38,Hipodromo de Palermo,BUENOS AIRES,ARGENTINA,8657
39,Trafalgar Centre Paru,NELSON,NUEVA ZELANDA,8563
40,Metropolitano Rosario,BUENOS AIRES,ARGENTINA,10207
41,WIZink Center,MADRID,ESPAÑA,7236
42,La Madeleine,BRUSELAS,BELGICA,14397
43,El Teatro Flores,BUENOS AIRES,ARGENTINA,5851
44,La Marina de Valencia,VALENCIA,ESPAÑA,6384
45,Irving Plaza,NUEVA YORK,ESTADOS UNIDOS,8997
46,Festhalle,FRANKFURT,ALEMANIA,9411
47,Aeroparque Juan Pablo II,MEDELLIN,COLOMBIA,5481
48,Estadio Santa Laura,SANTIAGO,CHILE,7402
49,Independance Club,MADRID,ESPAÑA,5562
50,Club Blondie,SANTIAGO,CHILE,13794
51,Raley Field,SACRAMENTO,ESTADOS UNIDOS,7672
52,Vivo Rio,RIO DE JANEIRO,BRASIL,8177
53,Auckland,AUCKLAND,NUEVA ZELANDA,11794
54,Teatro Cariola,SANTIAGO,CHILE,6587
55,Madison Square Garden,NUEVA YORK,ESTADOS UNIDOS,5491
56,Cirque Royal,BRUSELAS,BELGICA,14484
57,Audio,SAO PAULO,BRASIL,14318
58,Sala Paral,BARCELONA,ESPAÑA,11675
59,Estadio Monumental,BUENOS AIRES,ARGENTINA,11432
